[[0.991986, 0.06952849, 0.017596731, 0.008416869, -0.05229857, -0.0002010623], [0.06952849, 0.34991392, -0.16535902, -0.07936952, 0.3853516, 0.20124863], [0.017596731, -0.16535902, 0.95792484, -0.020199869, 0.09631522, 0.054469857], [0.008416869, -0.07936952, -0.020199869, 0.99030066, 0.045667917, 0.027225368], [-0.05229857, 0.3853516, 0.09631522, 0.045667917, 0.5589594, 0.2897078], [-0.0002010623, 0.20124863, 0.054469857, 0.027225368, 0.2897078, 0.15091527]]
[[0.99518687, -0.0013295594, -0.0016433671, 0.048720114, -0.0066237645, -0.04865759], [-0.0013295594, 0.99963254, -0.0004538931, 0.0134592075, -0.001829874, -0.013442012], [-0.0016433671, -0.0004538931, 0.99943864, 0.01663518, -0.0022616088, -0.016613632], [0.048720114, 0.0134592075, 0.01663518, 0.4776504, 0.22734478, 0.44156906], [-0.0066237645, -0.001829874, -0.0022616088, 0.22734478, 0.10928089, 0.21354291], [-0.04865759, -0.013442012, -0.016613632, 0.44156906, 0.21354291, 0.41880965]]
[[0.99560434, -0.001231474, -0.0015051737, 0.046119764, -0.003616278, -0.04724675], [-0.001231474, 0.99965495, -0.00042162463, 0.012921503, -0.0010131891, -0.013237316], [-0.0015051737, -0.00042162463, 0.9994843, 0.015793115, -0.0012383014, -0.016178817], [0.046119764, 0.012921503, 0.015793115, 0.47536033, 0.22798902, 0.4414413], [-0.003616278, -0.0010131891, -0.0012383014, 0.22798902, 0.11014699, 0.2145227], [-0.04724675, -0.013237316, -0.016178817, 0.4414413, 0.2145227, 0.41974849]]
[[0.48587203, -0.08081057, -0.09261435, -0.093522325, 0.08393078, 0.46786946], [-0.08081057, 0.98729825, -0.014557099, -0.014699824, 0.013192227, 0.07353965], [-0.09261435, -0.014557099, 0.98331654, -0.016846985, 0.01511918, 0.0842814], [-0.093522325, -0.014699824, -0.016846985, 0.9829878, 0.015267404, 0.08510767], [0.08393078, 0.013192227, 0.01511918, 0.015267404, 0.017475626, 0.09741731], [0.46786946, 0.07353965, 0.0842814, 0.08510767, 0.09741731, 0.5430497]]
[[0.6497964, -0.06851846, -0.08186621, -0.13436738, 0.2214103, 0.38611796], [-0.06851846, 0.98659414, -0.016017392, -0.02628941, 0.04331964, 0.075545214], [-0.08186621, -0.016017392, 0.9808623, -0.031410724, 0.051758535, 0.09026183], [-0.13436738, -0.02628941, -0.031410724, 0.94844544, 0.084951505, 0.14814715], [0.2214103, 0.04331964, 0.051758535, 0.084951505, 0.10746861, 0.18741478], [0.38611796, 0.075545214, 0.09026183, 0.14814715, 0.18741478, 0.3268331]]
[[0.26509473, -0.17452106, -0.11521779, -0.25585127, 0.072003536, 0.28362367], [-0.17452106, 0.9585557, -0.02736126, -0.0607581, 0.017098978, 0.0673533], [-0.11521779, -0.02736126, 0.9819363, -0.04011213, 0.011288652, 0.044466265], [-0.25585127, -0.0607581, -0.04011213, 0.9109275, 0.025067441, 0.09874126], [0.072003536, 0.017098978, 0.011288652, 0.025067441, 0.053493, 0.21071023], [0.28362367, 0.0673533, 0.044466265, 0.09874126, 0.21071023, 0.8299927]]
[[0.9925842, -0.0010753227, -0.0008099023, 0.065982, 0.04282035, -0.03423694], [-0.0010753227, 0.9998441, -0.00011762488, 0.009569093, 0.006210023, -0.004965299], [-0.0008099023, -0.00011762488, 0.9999118, 0.007206315, 0.0046766996, -0.0037392676], [0.065982, 0.009569093, 0.007206315, 0.026368596, 0.07219564, 0.1263486], [0.04282035, 0.006210023, 0.0046766996, 0.07219564, 0.22154754, 0.4066424], [-0.03423694, -0.004965299, -0.0037392676, 0.1263486, 0.4066424, 0.7597446]]
[[0.9952765, -0.0013319654, -0.0010764785, -0.062446993, 0.016911464, 0.022636253], [-0.0013319654, 0.9996244, -0.00030383328, -0.017613323, 0.004769762, 0.006384516], [-0.0010764785, -0.00030383328, 0.9997547, -0.0142329335, 0.003854543, 0.0051593035], [-0.062446993, -0.017613323, -0.0142329335, 0.14580654, 0.30930158, 0.15641963], [0.016911464, 0.004769762, 0.003854543, 0.30930158, 0.68230736, 0.3475241], [0.022636253, 0.006384516, 0.0051593035, 0.15641963, 0.3475241, 0.17723055]]
[[0.99662703, 0.036169592, 0.0058059394, 0.012231164, 0.03639909, -0.02334701], [0.036169592, 0.28109363, -0.120165005, -0.24697104, 0.05091011, 0.35035065], [0.0058059394, -0.120165005, 0.9798774, -0.041311145, 0.014524583, 0.05767791], [0.012231164, -0.24697104, -0.041311145, 0.91513187, 0.022365998, 0.119642526], [0.03639909, 0.05091011, 0.014524583, 0.022365998, 0.019077715, 0.118683696], [-0.02334701, 0.35035065, 0.05767791, 0.119642526, 0.118683696, 0.8081922]]
[[0.9954426, -0.0013129461, -0.0015699193, 0.044246107, 0.0063580796, -0.05034379], [-0.0013129461, 0.99962157, -0.00045224093, 0.0127482405, 0.0018318873, -0.014505161], [-0.0015699193, -0.00045224093, 0.9994589, 0.015242636, 0.0021903664, -0.017343014], [0.044246107, 0.0127482405, 0.015242636, 0.47289103, 0.2309582, 0.4399669], [0.0063580796, 0.0018318873, 0.0021903664, 0.2309582, 0.11308157, 0.216573], [-0.05034379, -0.014505161, -0.017343014, 0.4399669, 0.216573, 0.4195042]]
[[0.74724203, -0.07377278, -0.08646488, 0.3739153, 0.17947935, -0.062667295], [-0.07377278, 0.9784677, -0.025236703, 0.10913532, 0.05238495, -0.018290713], [-0.08646488, -0.025236703, 0.9704214, 0.12791122, 0.061397422, -0.021437488], [0.3739153, 0.10913532, 0.12791122, 0.25959516, 0.12460568, 0.09270634], [0.17947935, 0.05238495, 0.061397422, 0.12460568, 0.05981072, 0.044499032], [-0.062667295, -0.018290713, -0.021437488, 0.09270634, 0.044499032, 0.9844625]]
[[0.9979105, 0.00993878, 0.0029865634, 0.0029941201, -0.044171613, 0.004094556], [0.00993878, 0.34931773, -0.2120763, -0.2121121, 0.08288099, 0.36105245], [0.0029865634, -0.2120763, 0.93084526, -0.06916558, 0.021416666, 0.11893101], [0.0029941201, -0.2121121, -0.06916558, 0.9308237, 0.021575674, 0.11891627], [-0.044171613, 0.08288099, 0.021416666, 0.021575674, 0.039116375, 0.16685835], [0.004094556, 0.36105245, 0.11893101, 0.11891627, 0.16685835, 0.7519858]]
[[0.39037365, -0.12452332, -0.08096227, 1.1811748e-5, 0.24218097, 0.39657232], [-0.12452332, 0.97407883, -0.016551659, 2.6954992e-6, 0.030596346, 0.09237395], [-0.08096227, -0.016551659, 0.9892478, 1.5710696e-6, 0.03161506, 0.052997455], [1.1811748e-5, 2.6954992e-6, 1.5710696e-6, 0.99999976, -1.0140682e-6, -9.833554e-6], [0.24218097, 0.030596346, 0.03161506, -1.0140682e-6, 0.17044444, 0.28426382], [0.39657232, 0.09237395, 0.052997455, -9.833554e-6, 0.28426382, 0.47585598]]
[[0.87973547, -0.035644524, -0.0417117, -0.035869643, -0.020026704, 0.31796718], [-0.035644524, 0.9894352, -0.012362533, -0.01063122, -0.005935618, 0.09424069], [-0.0417117, -0.012362533, 0.98553216, -0.012440175, -0.006945759, 0.11028163], [-0.035869643, -0.01063122, -0.012440175, 0.78930813, 0.39401293, 0.09746703], [-0.020026704, -0.005935618, -0.006945759, 0.39401293, 0.1966928, 0.047685515], [0.31796718, 0.09424069, 0.11028163, 0.09746703, 0.047685515, 0.15929507]]
[[0.8319231, -0.05044595, -0.057880074, -0.050977096, 0.19821385, 0.30338854], [-0.05044595, 0.98485905, -0.017372027, -0.015299959, 0.059491295, 0.0910581], [-0.057880074, -0.017372027, 0.9800679, -0.017554805, 0.06825843, 0.104477204], [-0.050977096, -0.015299959, -0.017554805, 0.98453873, 0.060117498, 0.09201658], [0.19821385, 0.059491295, 0.06825843, 0.060117498, 0.06539797, 0.10009893], [0.30338854, 0.0910581, 0.104477204, 0.09201658, 0.10009893, 0.15321267]]
[[0.4762411, -0.08192167, -0.09637849, -0.09155959, 0.089860655, 0.46580833], [-0.08192167, 0.9871864, -0.015074685, -0.014320936, 0.014055216, 0.07285764], [-0.09637849, -0.015074685, 0.9822652, -0.01684816, 0.01653554, 0.085714854], [-0.09155959, -0.014320936, -0.01684816, 0.98399425, 0.015708761, 0.081429094], [0.089860655, 0.014055216, 0.01653554, 0.015708761, 0.020462979, 0.10607342], [0.46580833, 0.07285764, 0.085714854, 0.081429094, 0.10607342, 0.5498499]]
[[0.34844443, -0.095804974, -0.0724379, -0.07010119, 0.23179278, 0.39238122], [-0.095804974, 0.98591286, -0.010651292, -0.010307702, 0.034082893, 0.05769588], [-0.0724379, -0.010651292, 0.9919466, -0.0077936277, 0.025769988, 0.04362371], [-0.07010119, -0.010307702, -0.0077936277, 0.99245775, 0.024938699, 0.042216495], [0.23179278, 0.034082893, 0.025769988, 0.024938699, 0.17623067, 0.2983251], [0.39238122, 0.05769588, 0.04362371, 0.042216495, 0.2983251, 0.5050078]]
[[0.50640905, -0.13856491, -0.11311419, -0.08483574, 0.4079247, 0.21062781], [-0.13856491, 0.96110064, -0.03175447, -0.023815671, 0.11451611, 0.05912923], [-0.11311419, -0.03175447, 0.974078, -0.019441456, 0.09348254, 0.04826878], [-0.08483574, -0.023815671, -0.019441456, 0.98541886, 0.07011188, 0.036201555], [0.4079247, 0.11451611, 0.09348254, 0.07011188, 0.45238423, 0.23358402], [0.21062781, 0.05912923, 0.04826878, 0.036201555, 0.23358402, 0.12060874]]
[[0.92948306, -0.011011485, -0.0129778385, 0.25057194, -0.04365233, -0.023727287], [-0.011011485, 0.9982804, -0.002026543, 0.039127793, -0.006816485, -0.00370511], [-0.0129778385, -0.002026543, 0.9976115, 0.04611496, -0.008033711, -0.004366748], [0.25057194, 0.039127793, 0.04611496, 0.0887478, 0.016388228, 0.11899245], [-0.04365233, -0.006816485, -0.008033711, 0.016388228, 0.05145607, 0.21569246], [-0.023727287, -0.00370511, -0.004366748, 0.11899245, 0.21569246, 0.9344212]]
[[0.8391442, -0.04899942, -0.05614519, -0.047468178, 0.20064066, 0.2948189], [-0.04899942, 0.98507386, -0.017102748, -0.01445964, 0.06111858, 0.089806885], [-0.05614519, -0.017102748, 0.980403, -0.016568318, 0.07003171, 0.10290372], [-0.047468178, -0.01445964, -0.016568318, 0.98599225, 0.05920863, 0.08700043], [0.20064066, 0.06111858, 0.07003171, 0.05920863, 0.06628051, 0.097391754], [0.2948189, 0.089806885, 0.10290372, 0.08700043, 0.097391754, 0.14310625]]
[[0.9854634, -0.002265607, 0.099479035, 0.016892783, 0.047557592, -0.04332188], [-0.002265607, 0.999647, 0.015503729, 0.0026327264, 0.007411783, -0.006751645], [0.099479035, 0.015503729, 0.14669234, -0.1483307, 0.05093596, 0.30073372], [0.016892783, 0.0026327264, -0.1483307, 0.9741612, 0.01612782, 0.051153228], [0.047557592, 0.007411783, 0.05093596, 0.01612782, 0.023249483, 0.13242999], [-0.04332188, -0.006751645, 0.30073372, 0.051153228, 0.13242999, 0.8707862]]
[[0.99345195, -0.0020239104, -0.0022743568, 0.036714997, 0.03911505, -0.060153577], [-0.0020239104, 0.99937433, -0.00070292316, 0.011348649, 0.0120905135, -0.018593611], [-0.0022743568, -0.00070292316, 0.9992097, 0.012752771, 0.013586298, -0.020893753], [0.036714997, 0.011348649, 0.012752771, 0.4662884, 0.23971723, 0.43561426], [0.03911505, 0.0120905135, 0.013586298, 0.23971723, 0.123741806, 0.22159575], [-0.060153577, -0.018593611, -0.020893753, 0.43561426, 0.22159575, 0.41793418]]
[[0.9952577, 0.0012693293, -0.00016167853, -0.000619933, 0.057937905, -0.036894456], [0.0012693293, 0.82884955, -0.09247234, -0.046091914, 0.18098032, 0.31373054], [-0.00016167853, -0.09247234, 0.9498856, -0.025075585, 0.10839796, 0.16331849], [-0.000619933, -0.046091914, -0.025075585, 0.9873917, 0.060784843, 0.077465415], [0.057937905, 0.18098032, 0.10839796, 0.060784843, 0.06617678, 0.101201944], [-0.036894456, 0.31373054, 0.16331849, 0.077465415, 0.101201944, 0.17243887]]
[[0.954109, 0.14758033, 0.003301079, 0.015341282, 0.12451858, -0.07908128], [0.14758033, 0.13527647, -0.031407896, -0.13250388, 0.07962376, 0.26516622], [0.003301079, -0.031407896, 0.9986544, -0.005536085, 0.016628485, 0.006266808], [0.015341282, -0.13250388, -0.005536085, 0.97714126, 0.060715564, 0.028749704], [0.12451858, 0.07962376, 0.016628485, 0.060715564, 0.071397334, 0.2012264], [-0.07908128, 0.26516622, 0.006266808, 0.028749704, 0.2012264, 0.8634215]]
[[0.96290207, -0.005754882, -0.0068209097, -0.05662109, -0.1586751, 0.08519615], [-0.005754882, 0.9991073, -0.0010583622, -0.008783931, -0.024615992, 0.013216685], [-0.0068209097, -0.0010583622, 0.9987459, -0.010410503, -0.029174365, 0.015664399], [-0.05662109, -0.008783931, -0.010410503, 0.14863454, 0.13490713, 0.32396126], [-0.1586751, -0.024615992, -0.029174365, 0.13490713, 0.13542902, 0.2687995], [0.08519615, 0.013216685, 0.015664399, 0.32396126, 0.2687995, 0.7551815]]
[[0.98952115, 0.027513793, 0.010161943, 0.0062583424, 0.044874176, -0.086350694], [0.027513793, 0.7912913, -0.08787396, -0.057227135, 0.19865878, 0.33753565], [0.010161943, -0.08787396, 0.96270645, -0.02436164, 0.09839451, 0.13342644], [0.0062583424, -0.057227135, -0.02436164, 0.9840673, 0.06780713, 0.08469675], [0.044874176, 0.19865878, 0.09839451, 0.06780713, 0.07394332, 0.11277156], [-0.086350694, 0.33753565, 0.13342644, 0.08469675, 0.11277156, 0.19847113]]
[[0.97252625, -0.008926206, -0.020451268, -0.024449319, -0.12159162, 0.10411029], [-0.008926206, 0.9971002, -0.006644611, -0.007943451, -0.03950448, 0.033824764], [-0.020451268, -0.006644611, 0.332759, -0.38791165, 0.1885556, 0.18851893], [-0.024449319, -0.007943451, -0.38791165, 0.7686054, 0.050033018, 0.1556005], [-0.12159162, -0.03950448, 0.1885556, 0.050033018, 0.34242976, 0.41324326], [0.10411029, 0.033824764, 0.18851893, 0.1556005, 0.41324326, 0.58658]]
[[0.9754, 0.0114157535, 0.0018042792, -0.0015333444, -0.10772622, 0.11069728], [0.0114157535, 0.83758897, -0.08593406, -0.041836858, 0.2930686, 0.20218588], [0.0018042792, -0.08593406, 0.95377696, -0.022932872, 0.13955827, 0.12921345], [-0.0015333444, -0.041836858, -0.022932872, 0.98838174, 0.059113964, 0.07556602], [-0.10772622, 0.2930686, 0.13955827, 0.059113964, 0.15217243, 0.09247083], [0.11069728, 0.20218588, 0.12921345, 0.07556602, 0.09247083, 0.09267973]]
[[0.7096455, -0.053401075, -0.14184663, -0.14101225, 0.37986726, 0.13745196], [-0.053401075, 0.99017864, -0.026087997, -0.025934536, 0.06986398, 0.02527973], [-0.14184663, -0.026087997, 0.93070376, -0.068888605, 0.18557619, 0.06714928], [-0.14101225, -0.025934536, -0.068888605, 0.9315167, 0.18448457, 0.0667543], [0.37986726, 0.06986398, 0.18557619, 0.18448457, 0.38725254, 0.14012428], [0.13745196, 0.02527973, 0.06714928, 0.0667543, 0.14012428, 0.050702862]]
[[0.35073194, -0.20843534, -0.017968562, -0.30366868, 0.16449499, 0.2543179], [-0.20843534, 0.93308574, -0.0057684695, -0.09748715, 0.052808046, 0.08164399], [-0.017968562, -0.0057684695, 0.9995027, -0.008404064, 0.004552417, 0.007038275], [-0.30366868, -0.09748715, -0.008404064, 0.85797125, 0.07693584, 0.11894685], [0.16449499, 0.052808046, 0.004552417, 0.07693584, 0.25328547, 0.39159265], [0.2543179, 0.08164399, 0.007038275, 0.11894685, 0.39159265, 0.60542285]]
[[0.986621, -0.076871514, -0.013533212, -0.013319619, 0.07890264, 0.026545655], [-0.076871514, 0.24575779, -0.124290735, -0.12306353, 0.05586824, 0.38175592], [-0.013533212, -0.124290735, 0.9793832, -0.02040084, 0.02063659, 0.060978957], [-0.013319619, -0.12306353, -0.02040084, 0.97981185, 0.019376945, 0.06055516], [0.07890264, 0.05586824, 0.02063659, 0.019376945, 0.02921532, 0.13495764], [0.026545655, 0.38175592, 0.060978957, 0.06055516, 0.13495764, 0.77921104]]
[[0.8548054, -0.048117295, -0.051452164, -0.03906551, 0.23599079, 0.24886301], [-0.048117295, 0.9840539, -0.017051153, -0.0129462555, 0.07820703, 0.082472846], [-0.051452164, -0.017051153, 0.981767, -0.013843499, 0.08362733, 0.08818881], [-0.03906551, -0.0129462555, -0.013843499, 0.98948914, 0.06349483, 0.06695816], [0.23599079, 0.07820703, 0.08362733, 0.06349483, 0.08990459, 0.094808474], [0.24886301, 0.082472846, 0.08818881, 0.06695816, 0.094808474, 0.09997984]]
[[0.44566205, -0.089174755, -0.096123405, -0.08685851, 0.119993255, 0.45597437], [-0.089174755, 0.98565465, -0.015462974, -0.013972677, 0.019302968, 0.07335129], [-0.096123405, -0.015462974, 0.98333186, -0.015061455, 0.020807093, 0.079066955], [-0.08685851, -0.013972677, -0.015061455, 0.98639023, 0.018801594, 0.07144606], [0.119993255, 0.019302968, 0.020807093, 0.018801594, 0.038792785, 0.1474126], [0.45597437, 0.07335129, 0.079066955, 0.07144606, 0.1474126, 0.5601679]]
[[0.9714966, -0.05528962, -0.020165393, -0.0171857, 0.13429865, 0.07678482], [-0.05528962, 0.8881076, -0.040136635, -0.034356803, 0.2251251, 0.20698528], [-0.020165393, -0.040136635, 0.9855092, -0.012382768, 0.08723556, 0.06708087], [-0.0171857, -0.034356803, -0.012382768, 0.9894138, 0.07319628, 0.059053946], [0.13429865, 0.2251251, 0.08723556, 0.07319628, 0.09769047, 0.08038569], [0.07678482, 0.20698528, 0.06708087, 0.059053946, 0.08038569, 0.06778234]]
[[0.44555268, -0.09104524, -0.09459247, -0.085133225, 0.12879029, 0.45383245], [-0.09104524, 0.98504955, -0.015532934, -0.013979647, 0.021148525, 0.074523374], [-0.09459247, -0.015532934, 0.9838618, -0.0145243, 0.021972502, 0.07742691], [-0.085133225, -0.013979647, -0.0145243, 0.98692805, 0.019775249, 0.0696842], [0.12879029, 0.021148525, 0.021972502, 0.019775249, 0.04461484, 0.15721418], [0.45383245, 0.074523374, 0.07742691, 0.0696842, 0.15721418, 0.5539928]]
[[0.97499955, -0.004131641, -0.0042391866, -0.08500609, -0.10417122, 0.07913449], [-0.004131641, 0.99931717, -0.00070083886, -0.01404928, -0.017216757, 0.013078669], [-0.0042391866, -0.00070083886, 0.9992813, -0.014414124, -0.017663851, 0.013418525], [-0.08500609, -0.01404928, -0.014414124, 0.14133835, 0.13946335, 0.30705142], [-0.10417122, -0.017216757, -0.017663851, 0.13946335, 0.13808614, 0.29683033], [0.07913449, 0.013078669, 0.013418525, 0.30705142, 0.29683033, 0.7469771]]
[[0.99087274, 0.079506196, 0.013262068, 0.013420645, 0.028506093, -0.039417252], [0.079506196, 0.17684613, -0.13938798, -0.14076935, 0.0846562, 0.30469432], [0.013262068, -0.13938798, 0.9763689, -0.023861464, 0.019428128, 0.05020847], [0.013420645, -0.14076935, -0.023861464, 0.97590536, 0.01893286, 0.050893307], [0.028506093, 0.0846562, 0.019428128, 0.01893286, 0.061698955, 0.22175889], [-0.039417252, 0.30469432, 0.05020847, 0.050893307, 0.22175889, 0.81830734]]
[[0.9900556, 0.08008273, 0.013271225, 0.013444565, 0.03622469, -0.041990243], [0.08008273, 0.17714909, -0.13939157, -0.14078738, 0.08646291, 0.30434704], [0.013271225, -0.13939157, 0.9763466, -0.023884773, 0.020767061, 0.04986065], [0.013444565, -0.14078738, -0.023884773, 0.975881, 0.020135678, 0.050592527], [0.03622469, 0.08646291, 0.020767061, 0.020135678, 0.064291246, 0.2247957], [-0.041990243, 0.30434704, 0.04986065, 0.050592527, 0.2247957, 0.8162767]]
[[0.9990482, 0.012455402, 0.006601635, 0.0032357723, -0.02435262, -0.01217631], [0.012455402, 0.8369429, -0.08642542, -0.042361766, 0.3188108, 0.1594054], [0.006601635, -0.08642542, 0.95419174, -0.0224531, 0.16897982, 0.08448991], [0.0032357723, -0.042361766, -0.0224531, 0.9889946, 0.08282609, 0.041413046], [-0.02435262, 0.3188108, 0.16897982, 0.08282609, 0.17665766, 0.08832883], [-0.01217631, 0.1594054, 0.08448991, 0.041413046, 0.08832883, 0.044164415]]
[[0.44713855, -0.09501815, -0.0925818, -0.082836345, 0.14606696, 0.44878542], [-0.09501815, 0.98366964, -0.015911672, -0.014236763, 0.02510396, 0.077131], [-0.0925818, -0.015911672, 0.98449636, -0.013871711, 0.024460275, 0.0751533], [-0.082836345, -0.014236763, -0.013871711, 0.98758847, 0.021885507, 0.0672424], [0.14606696, 0.02510396, 0.024460275, 0.021885507, 0.057193976, 0.1757264], [0.44878542, 0.077131, 0.0751533, 0.0672424, 0.1757264, 0.539913]]
[[0.3529821, -0.096442156, -0.0732031, -0.070879206, 0.23369278, 0.39254278], [-0.096442156, 0.98562455, -0.010911272, -0.010564996, 0.034833428, 0.05851105], [-0.0732031, -0.010911272, 0.9917177, -0.008019217, 0.026439823, 0.044411983], [-0.070879206, -0.010564996, -0.008019217, 0.9922354, 0.025600456, 0.043002084], [0.23369278, 0.034833428, 0.026439823, 0.025600456, 0.17726974, 0.2977668], [0.39254278, 0.05851105, 0.044411983, 0.043002084, 0.2977668, 0.5001704]]
[[0.99906933, 0.009664249, 0.005095739, 0.002483217, -0.010738681, -0.026237266], [0.009664249, 0.83492225, -0.087970704, -0.04331413, 0.3232563, 0.15370083], [0.005095739, -0.087970704, 0.9531119, -0.023090139, 0.17348433, 0.07933964], [0.002483217, -0.04331413, -0.023090139, 0.9886275, 0.0859963, 0.037847485], [-0.010738681, 0.3232563, 0.17348433, 0.0859963, 0.1830753, 0.086351335], [-0.026237266, 0.15370083, 0.07933964, 0.037847485, 0.086351335, 0.041192975]]
[[0.44912902, -0.09492034, -0.09248647, -0.0815341, 0.15131578, 0.44755366], [-0.09492034, 0.98364437, -0.01593629, -0.014049107, 0.02607315, 0.07711777], [-0.09248647, -0.01593629, 0.98447233, -0.0136888735, 0.025404608, 0.07514039], [-0.0815341, -0.014049107, -0.0136888735, 0.9879322, 0.022396166, 0.066242166], [0.15131578, 0.02607315, 0.025404608, 0.022396166, 0.061018273, 0.18047658], [0.44755366, 0.07711777, 0.07514039, 0.066242166, 0.18047658, 0.5338039]]
